MOV modifier bits: [22]
MOV R1, c[0x0][0x44]; /* 0x64c03c00089c0006 */
MOV.S R1, c[0x0][0x44]; /* 0x64c03c0008dc0006 */
LD modifier bits: [22, 55, 56, 57, 58, 59, 60]
LD.U8 R0, [R4]; /* 0xc0000000001c1000 */
LD.U8.S R0, [R4]; /* 0xc0000000005c1000 */
LD.E.U8 R0, [R4]; /* 0xc0800000001c1000 */
LD.E.U8.S R0, [R4]; /* 0xc0800000005c1000 */
LD.S8 R0, [R4]; /* 0xc1000000001c1000 */
LD.S8.S R0, [R4]; /* 0xc1000000005c1000 */
LD.E.S8 R0, [R4]; /* 0xc1800000001c1000 */
LD.E.S8.S R0, [R4]; /* 0xc1800000005c1000 */
LD.U16 R0, [R4]; /* 0xc2000000001c1000 */
LD.U16.S R0, [R4]; /* 0xc2000000005c1000 */
LD.E.U16 R0, [R4]; /* 0xc2800000001c1000 */
LD.E.U16.S R0, [R4]; /* 0xc2800000005c1000 */
LD.S16 R0, [R4]; /* 0xc3000000001c1000 */
LD.S16.S R0, [R4]; /* 0xc3000000005c1000 */
LD.E.S16 R0, [R4]; /* 0xc3800000001c1000 */
LD.E.S16.S R0, [R4]; /* 0xc3800000005c1000 */
LD R0, [R4]; /* 0xc4000000001c1000 */
LD.S R0, [R4]; /* 0xc4000000005c1000 */
LD.E R0, [R4]; /* 0xc4800000001c1000 */
LD.E.S R0, [R4]; /* 0xc4800000005c1000 */
LD.64 R0, [R4]; /* 0xc5000000001c1000 */
LD.64.S R0, [R4]; /* 0xc5000000005c1000 */
LD.E.64 R0, [R4]; /* 0xc5800000001c1000 */
LD.E.64.S R0, [R4]; /* 0xc5800000005c1000 */
LD.128 R0, [R4]; /* 0xc6000000001c1000 */
LD.128.S R0, [R4]; /* 0xc6000000005c1000 */
LD.E.128 R0, [R4]; /* 0xc6800000001c1000 */
LD.E.128.S R0, [R4]; /* 0xc6800000005c1000 */
LD.U.128 R0, [R4]; /* 0xc7000000001c1000 */
LD.U.128.S R0, [R4]; /* 0xc7000000005c1000 */
LD.E.U.128 R0, [R4]; /* 0xc7800000001c1000 */
LD.E.U.128.S R0, [R4]; /* 0xc7800000005c1000 */
LD.CG.U8 R0, [R4]; /* 0xc8000000001c1000 */
LD.CG.U8.S R0, [R4]; /* 0xc8000000005c1000 */
LD.E.CG.U8 R0, [R4]; /* 0xc8800000001c1000 */
LD.E.CG.U8.S R0, [R4]; /* 0xc8800000005c1000 */
LD.CG.S8 R0, [R4]; /* 0xc9000000001c1000 */
LD.CG.S8.S R0, [R4]; /* 0xc9000000005c1000 */
LD.E.CG.S8 R0, [R4]; /* 0xc9800000001c1000 */
LD.E.CG.S8.S R0, [R4]; /* 0xc9800000005c1000 */
LD.CG.U16 R0, [R4]; /* 0xca000000001c1000 */
LD.CG.U16.S R0, [R4]; /* 0xca000000005c1000 */
LD.E.CG.U16 R0, [R4]; /* 0xca800000001c1000 */
LD.E.CG.U16.S R0, [R4]; /* 0xca800000005c1000 */
LD.CG.S16 R0, [R4]; /* 0xcb000000001c1000 */
LD.CG.S16.S R0, [R4]; /* 0xcb000000005c1000 */
LD.E.CG.S16 R0, [R4]; /* 0xcb800000001c1000 */
LD.E.CG.S16.S R0, [R4]; /* 0xcb800000005c1000 */
LD.CG R0, [R4]; /* 0xcc000000001c1000 */
LD.CG.S R0, [R4]; /* 0xcc000000005c1000 */
LD.E.CG R0, [R4]; /* 0xcc800000001c1000 */
LD.E.CG.S R0, [R4]; /* 0xcc800000005c1000 */
LD.CG.64 R0, [R4]; /* 0xcd000000001c1000 */
LD.CG.64.S R0, [R4]; /* 0xcd000000005c1000 */
LD.E.CG.64 R0, [R4]; /* 0xcd800000001c1000 */
LD.E.CG.64.S R0, [R4]; /* 0xcd800000005c1000 */
LD.CG.128 R0, [R4]; /* 0xce000000001c1000 */
LD.CG.128.S R0, [R4]; /* 0xce000000005c1000 */
LD.E.CG.128 R0, [R4]; /* 0xce800000001c1000 */
LD.E.CG.128.S R0, [R4]; /* 0xce800000005c1000 */
LD.CG.U.128 R0, [R4]; /* 0xcf000000001c1000 */
LD.CG.U.128.S R0, [R4]; /* 0xcf000000005c1000 */
LD.E.CG.U.128 R0, [R4]; /* 0xcf800000001c1000 */
LD.E.CG.U.128.S R0, [R4]; /* 0xcf800000005c1000 */
LD.CS.U8 R0, [R4]; /* 0xd0000000001c1000 */
LD.CS.U8.S R0, [R4]; /* 0xd0000000005c1000 */
LD.E.CS.U8 R0, [R4]; /* 0xd0800000001c1000 */
LD.E.CS.U8.S R0, [R4]; /* 0xd0800000005c1000 */
LD.CS.S8 R0, [R4]; /* 0xd1000000001c1000 */
LD.CS.S8.S R0, [R4]; /* 0xd1000000005c1000 */
LD.E.CS.S8 R0, [R4]; /* 0xd1800000001c1000 */
LD.E.CS.S8.S R0, [R4]; /* 0xd1800000005c1000 */
LD.CS.U16 R0, [R4]; /* 0xd2000000001c1000 */
LD.CS.U16.S R0, [R4]; /* 0xd2000000005c1000 */
LD.E.CS.U16 R0, [R4]; /* 0xd2800000001c1000 */
LD.E.CS.U16.S R0, [R4]; /* 0xd2800000005c1000 */
LD.CS.S16 R0, [R4]; /* 0xd3000000001c1000 */
LD.CS.S16.S R0, [R4]; /* 0xd3000000005c1000 */
LD.E.CS.S16 R0, [R4]; /* 0xd3800000001c1000 */
LD.E.CS.S16.S R0, [R4]; /* 0xd3800000005c1000 */
LD.CS R0, [R4]; /* 0xd4000000001c1000 */
LD.CS.S R0, [R4]; /* 0xd4000000005c1000 */
LD.E.CS R0, [R4]; /* 0xd4800000001c1000 */
LD.E.CS.S R0, [R4]; /* 0xd4800000005c1000 */
LD.CS.64 R0, [R4]; /* 0xd5000000001c1000 */
LD.CS.64.S R0, [R4]; /* 0xd5000000005c1000 */
LD.E.CS.64 R0, [R4]; /* 0xd5800000001c1000 */
LD.E.CS.64.S R0, [R4]; /* 0xd5800000005c1000 */
LD.CS.128 R0, [R4]; /* 0xd6000000001c1000 */
LD.CS.128.S R0, [R4]; /* 0xd6000000005c1000 */
LD.E.CS.128 R0, [R4]; /* 0xd6800000001c1000 */
LD.E.CS.128.S R0, [R4]; /* 0xd6800000005c1000 */
LD.CS.U.128 R0, [R4]; /* 0xd7000000001c1000 */
LD.CS.U.128.S R0, [R4]; /* 0xd7000000005c1000 */
LD.E.CS.U.128 R0, [R4]; /* 0xd7800000001c1000 */
LD.E.CS.U.128.S R0, [R4]; /* 0xd7800000005c1000 */
LD.CV.U8 R0, [R4]; /* 0xd8000000001c1000 */
LD.CV.U8.S R0, [R4]; /* 0xd8000000005c1000 */
LD.E.CV.U8 R0, [R4]; /* 0xd8800000001c1000 */
LD.E.CV.U8.S R0, [R4]; /* 0xd8800000005c1000 */
LD.CV.S8 R0, [R4]; /* 0xd9000000001c1000 */
LD.CV.S8.S R0, [R4]; /* 0xd9000000005c1000 */
LD.E.CV.S8 R0, [R4]; /* 0xd9800000001c1000 */
LD.E.CV.S8.S R0, [R4]; /* 0xd9800000005c1000 */
LD.CV.U16 R0, [R4]; /* 0xda000000001c1000 */
LD.CV.U16.S R0, [R4]; /* 0xda000000005c1000 */
LD.E.CV.U16 R0, [R4]; /* 0xda800000001c1000 */
LD.E.CV.U16.S R0, [R4]; /* 0xda800000005c1000 */
LD.CV.S16 R0, [R4]; /* 0xdb000000001c1000 */
LD.CV.S16.S R0, [R4]; /* 0xdb000000005c1000 */
LD.E.CV.S16 R0, [R4]; /* 0xdb800000001c1000 */
LD.E.CV.S16.S R0, [R4]; /* 0xdb800000005c1000 */
LD.CV R0, [R4]; /* 0xdc000000001c1000 */
LD.CV.S R0, [R4]; /* 0xdc000000005c1000 */
LD.E.CV R0, [R4]; /* 0xdc800000001c1000 */
LD.E.CV.S R0, [R4]; /* 0xdc800000005c1000 */
LD.CV.64 R0, [R4]; /* 0xdd000000001c1000 */
LD.CV.64.S R0, [R4]; /* 0xdd000000005c1000 */
LD.E.CV.64 R0, [R4]; /* 0xdd800000001c1000 */
LD.E.CV.64.S R0, [R4]; /* 0xdd800000005c1000 */
LD.CV.128 R0, [R4]; /* 0xde000000001c1000 */
LD.CV.128.S R0, [R4]; /* 0xde000000005c1000 */
LD.E.CV.128 R0, [R4]; /* 0xde800000001c1000 */
LD.E.CV.128.S R0, [R4]; /* 0xde800000005c1000 */
LD.CV.U.128 R0, [R4]; /* 0xdf000000001c1000 */
LD.CV.U.128.S R0, [R4]; /* 0xdf000000005c1000 */
LD.E.CV.U.128 R0, [R4]; /* 0xdf800000001c1000 */
LD.E.CV.U.128.S R0, [R4]; /* 0xdf800000005c1000 */
F2F modifier bits: [10, 11, 12, 13, 22, 42, 43, 45, 47, 53]
F2F.INVALIDFPDEST0.INVALIDFPSRC0 R0, |R0|; /* 0xe5500000001c0002 */
F2F.F16.INVALIDFPSRC0 R0, |R0|; /* 0xe5500000001c0402 */
F2F.F32.INVALIDFPSRC0 R0, |R0|; /* 0xe5500000001c0802 */
F2F.F64.INVALIDFPSRC0 R0, |R0|; /* 0xe5500000001c0c02 */
F2F.INVALIDFPDEST0.F16 R0, |R0|; /* 0xe5500000001c1002 */
F2F.F16.F16 R0, |R0|; /* 0xe5500000001c1402 */
F2F.F32.F16 R0, |R0|; /* 0xe5500000001c1802 */
F2F.F64.F16 R0, |R0|; /* 0xe5500000001c1c02 */
F2F.INVALIDFPDEST0.F32 R0, |R0|; /* 0xe5500000001c2002 */
F2F.F16.F32 R0, |R0|; /* 0xe5500000001c2402 */
F2F.F32.F32 R0, |R0|; /* 0xe5500000001c2802 */
