LDG modifier bits: [45, 46, 47, 48, 49, 50]
LDG.U8 R0, [R2]; /* 0xeed0000000070200 */
LDG.E.U8 R0, [R2]; /* 0xeed0200000070200 */
LDG.CG.U8 R0, [R2]; /* 0xeed0400000070200 */
LDG.E.CG.U8 R0, [R2]; /* 0xeed0600000070200 */
LDG.CI.U8 R0, [R2]; /* 0xeed0800000070200 */
LDG.E.CI.U8 R0, [R2]; /* 0xeed0a00000070200 */
LDG.CV.U8 R0, [R2]; /* 0xeed0c00000070200 */
LDG.E.CV.U8 R0, [R2]; /* 0xeed0e00000070200 */
LDG.S8 R0, [R2]; /* 0xeed1000000070200 */
LDG.E.S8 R0, [R2]; /* 0xeed1200000070200 */
LDG.CG.S8 R0, [R2]; /* 0xeed1400000070200 */
LDG.E.CG.S8 R0, [R2]; /* 0xeed1600000070200 */
LDG.CI.S8 R0, [R2]; /* 0xeed1800000070200 */
LDG.E.CI.S8 R0, [R2]; /* 0xeed1a00000070200 */
LDG.CV.S8 R0, [R2]; /* 0xeed1c00000070200 */
LDG.E.CV.S8 R0, [R2]; /* 0xeed1e00000070200 */
LDG.U16 R0, [R2]; /* 0xeed2000000070200 */
LDG.E.U16 R0, [R2]; /* 0xeed2200000070200 */
LDG.CG.U16 R0, [R2]; /* 0xeed2400000070200 */
LDG.E.CG.U16 R0, [R2]; /* 0xeed2600000070200 */
LDG.CI.U16 R0, [R2]; /* 0xeed2800000070200 */
LDG.E.CI.U16 R0, [R2]; /* 0xeed2a00000070200 */
LDG.CV.U16 R0, [R2]; /* 0xeed2c00000070200 */
LDG.E.CV.U16 R0, [R2]; /* 0xeed2e00000070200 */
LDG.S16 R0, [R2]; /* 0xeed3000000070200 */
LDG.E.S16 R0, [R2]; /* 0xeed3200000070200 */
LDG.CG.S16 R0, [R2]; /* 0xeed3400000070200 */
LDG.E.CG.S16 R0, [R2]; /* 0xeed3600000070200 */
LDG.CI.S16 R0, [R2]; /* 0xeed3800000070200 */
LDG.E.CI.S16 R0, [R2]; /* 0xeed3a00000070200 */
LDG.CV.S16 R0, [R2]; /* 0xeed3c00000070200 */
LDG.E.CV.S16 R0, [R2]; /* 0xeed3e00000070200 */
LDG R0, [R2]; /* 0xeed4000000070200 */
LDG.E R0, [R2]; /* 0xeed4200000070200 */
LDG.CG R0, [R2]; /* 0xeed4400000070200 */
LDG.E.CG R0, [R2]; /* 0xeed4600000070200 */
LDG.CI R0, [R2]; /* 0xeed4800000070200 */
LDG.E.CI R0, [R2]; /* 0xeed4a00000070200 */
LDG.CV R0, [R2]; /* 0xeed4c00000070200 */
LDG.E.CV R0, [R2]; /* 0xeed4e00000070200 */
LDG.64 R0, [R2]; /* 0xeed5000000070200 */
LDG.E.64 R0, [R2]; /* 0xeed5200000070200 */
LDG.CG.64 R0, [R2]; /* 0xeed5400000070200 */
LDG.E.CG.64 R0, [R2]; /* 0xeed5600000070200 */
LDG.CI.64 R0, [R2]; /* 0xeed5800000070200 */
LDG.E.CI.64 R0, [R2]; /* 0xeed5a00000070200 */
LDG.CV.64 R0, [R2]; /* 0xeed5c00000070200 */
